name,code,state,country
Ouagadougou,OUA,BF-KAD,BF
Oxnard/Ventura,OXR,US-CA,US
Pago Pago,PPG,AS-U-A,AS
Palembang,PLM,ID-SS,ID
Palermo,PMO,IT-82,IT
Palm Springs,PSP,US-CA,US
Palma de Mallorca,PMI,ES-PM,ES
Panama City,PFN,US-FL,US
Panama City,PTY,PA-8,PA
Papeete,PPT,PF-U-A,PF
Paphos,PFO,CY-06,CY
Paramaribo,PBM,SR-PM,SR
Paris,PAR,FR-J,FR
Pasco,PSC,US-WA,US
Pau,PUF,FR-B,FR
Penang,PEN,MY-07,MY
Peoria,PIA,US-IL,US
Pereira,PEI,CO-RIS,CO
Perpignan,PGF,FR-K,FR
Perryville,KPV,US-AK,US
Perth,PER,,
Pescara,PSR,IT-65,IT
Peshawar,PEW,PK-NW,PK
Petersburg,PSG,US-AK,US
Philadelphia,PHL,US-PA,US
Phnom Penh,PNH,KH-8,KH
Phoenix,PHX,US-AZ,US
Phuket,HKT,TH-83,TH
Pierre,PIR,US-SD,US
Pisa,PSA,IT-52,IT
Pittsburgh,PIT,US-PA,US
Piura,PIU,PE-PIU,PE
Platinum,PTU,US-AK,US
Plymouth,PYM,,
Pocatello,PIH,US-ID,US
Pohnpei,PNI,FM-PNI,FM
Pointe Noire,PNR,CG-5,CG
PointÂ¬â€ Æ’ÃœÂ¬â€ Â¬â€ Pitre,PTP,GP-U-A,GP
Ponce,PSE,PR-U-A,PR
Ponta Delgada,PDL,PT-20,PT
Pori,POR,FI-LS,FI
Porlamar,PMV,VE-O,VE
Port Elizabeth,PLZ,ZA-EC,ZA
Port Gentil,POG,GA-8,GA
Port Graham,PGM,US-AK,US
Port Harcourt,PHC,NG-RI,NG
Port Hedland,PHE,AU-WA,AU
Port Heiden,PTH,US-AK,US
Port Moresby,POM,PG-NCD,PG
Port Velho,PVH,BR-RO,BR
Port Vila,VLI,VU-SEE,VU
Port au Prince,PAP,HT-OU,HT
"Port of Spain, Trinidad",POS,TT-TUP,TT
Portland,PDX,US-OR,US
Portland,PWM,US-ME,US
Porto Alegre,POA,BR-RS,BR
Porto,OPO,PT-13,PT
Prague,PRG,CZ-PR,CZ
Presque Isle,PQI,US-ME,US
Prince George,YXS,CA-BC,CA
Prince Rupert,YPR,CA-BC,CA
Providence,PVD,US-RI,US
Providenciales,PLS,TC-PR,TC
Prudhoe Bay / Deadhorse,SCC,US-AK,US
Pucallpa,PCL,PE-UCA,PE
Puebla,PBC,MX-PUE,MX
Puerto Ayachucho,PYH,VE-Z,VE
Puerto Cabello,PBL,VE-G,VE
Puerto Escondido,PXM,MX-OAX,MX
Puerto Maldonado,PEM,PE-MDD,PE
Puerto Montt,PMC,CL-LL,CL
Puerto Ordaz,PZO,VE-F,VE
Puerto Plata,POP,DO-18,DO
Puerto Vallarta,PVR,MX-JAL,MX
Punta Arenas,PUQ,CL-MA,CL
Pusan,PUS,KR-26,KR
Pyongyang,FNJ,KP-PYO,KP
Qingdao,TAO,CN-37,CN
Quebec,YQB,CA-QC,CA
Quetta,UET,PK-BA,PK
Quinhagak,KWN,US-AK,US
Quito,UIO,EC-P,EC
Rabat,RBA,MA-RBA,MA
Rabaul,RAB,PG-EBR,PG
Raleigh/Durham,RDU,US-NC,US
Rangoon/Yangon,RGN,MM-06,MM
Rapid City,RAP,US-SD,US
Rarotonga,RAR,CK-U-A,CK
Recife,REC,BR-PE,BR
Red Devil,RDV,US-AK,US
Redding,RDD,US-CA,US
Regina,YQR,CA-SK,CA
Reno,RNO,US-NV,US
Resolute,YRB,CA-NU,CA
Reykjavik,REK,,
Richmond,RIC,US-VA,US
Riga,RIX,LV-RIX,LV
Rimini,RMI,IT-45,IT
Rio Gallegos,RGL,AR-Z,AR
Rio de Janeiro,RIO,BR-RJ,BR
Rioja,RIJ,PE-SAM,PE
Riyadh,RUH,SA-01,SA
Roanoke,ROA,US-VA,US
Roatan,RTB,HN-IB,HN
Rochester,ROC,US-NY,US
Rochester,RST,US-MN,US
Rockford,RFD,US-IL,US
Rocky Mount/Wilson,RWI,US-NC,US
Rome,ROM,IT-62,IT
Roosevelt,ROL,US-UT,US
Roswell,ROW,US-NM,US
Rota,ROP,MP-U-A,MP
Rotterdam,RTM,NL-ZH,NL
Rouen,URO,FR-Q,FR
Ruby,RBY,US-AK,US
Russian Mission,RSH,US-AK,US
Saarbruecken,SCN,DE-SL,DE
Saipan,SPN,MP-U-A,MP
Sal,SID,CV-B,CV
Salt Lake City,SLC,US-UT,US
Saltillo,SLW,MX-COA,MX
Salvador,SSA,BR-BA,BR
Salzburg,SZG,AT-5,AT
San Andres Island,ADZ,CO-SAP,CO
San Angelo,SJT,US-TX,US
San Antonio,SAT,US-TX,US
San Antonio,SVZ,VE-S,VE
San Diego,SAN,US-CA,US
San Francisco,SFO,US-CA,US
San Jose,SJC,US-CA,US
San Jose,SJO,CR-A,CR
"San Jose, Los Cabos",SJD,MX-BCS,MX
San Juan,SJU,PR-U-A,PR
San Luis Potosi,SLP,MX-SLP,MX
San Pedro Sula,SAP,HN-CR,HN
San Salvador,SAL,SV-PA,SV
San Tome,SOM,VE-B,VE
Sanaa,SAH,YE-SN,YE
Sand Point,SDP,US-AK,US
Sandakan,SDK,MY-12,MY
Santa Barbara,SBA,US-CA,US
Santa Cruz,SRZ,BO-S,BO
Santa Maria,SMX,US-CA,US
Santiago de Compostela,SCQ,ES-GA,ES
Santiago,SCL,CL-RM,CL
Santo Domingo,SDQ,DO-01,DO
Santo Domingo,STD,VE-S,VE
Sanya,SYX,CN-46,CN
Sao Luiz,SLZ,BR-MA,BR
Sao Paulo,SAO,BR-SP,BR
Sao Tome Island,TMS,ST-S,ST
Sapporo,SPK,JP-01,JP
Sarasota/ Bradenton,SRQ,US-FL,US
Sault Ste. Marie,YAM,CA-ON,CA
Savannah,SAV,US-GA,US
Scammon Bay,SCM,US-AK,US
"Scranton, Wilkesâ€šÃ„ÃªBarre",AVP,US-PA,US
Seattle,SEA,US-WA,US
Sedona,SDX,US-AZ,US
Seldovia,SOV,,
Sendai,SDJ,JP-04,JP
Seoul,SEL,,
Sepulot,SPE,MY-12,MY
Seville,SVQ,ES-AN,ES
Seward,SWD,US-AK,US
Shageluk,SHX,US-AK,US
Shanghai,SHA,CN-31,CN
Shannon,SNN,IE-CE,IE
Shantou/Swatow,SWA,CN-44,CN
Sharjah,SHJ,AE-SH,AE
Shemya Islands,SYA,US-AK,US
Shenyang,SHE,CN-21,CN
Shenzhen,SZX,CN-44,CN
Shijiazhuang,SJW,CN-13,CN
Shiraz,SYZ,IR-14,IR
Shreveport,SHV,US-LA,US
Sibu,SBW,MY-13,MY
Simferopol,SIP,UA-43,UA
Singapore,SIN,SG-04,SG
Sioux Falls,FSD,US-SD,US
Sitka,SIT,US-AK,US
Sleetmute,SLQ,US-AK,US
Sofia,SOF,BG-23,BG
Sokoto,SKO,NG-SO,NG
Sonderborg,SGD,DK-83,DK
Sondre Stromfjord,SFJ,GL-U-A,GL
South Bend,SBN,US-IN,US
Springfield,SGF,US-MO,US
Springfield,SPI,US-IL,US
St. Denis de La Reunion,RUN,RE-U-A,RE
St. George Island,STG,US-AK,US
St. George,SGU,US-UT,US
St. Johns,YYT,CA-NL,CA
St. Kitts,SKB,KN-U-A,KN
St. Louis,STL,US-MO,US
St. Lucia,SLU,LC-11,LC
St. Maarten,SXM,SX-U-A,SX
St. Mary's,KSM,US-AK,US
St. Petersburg,LED,RU-SPE,RU
St. Thomas,STT,VI-U-A,VI
St. Vincent,SVD,VC-04,VC
Sta Cruz Huat,HUX,MX-OAX,MX
Stavanger,SVG,NO-11,NO
Steamboat Spring,SBS,US-CO,US
Stevens Village,SVS,US-AK,US
Stockholm,STO,SE-AB,SE
Stockton,SCK,US-CA,US
Stony River,SRV,US-AK,US
Strasbourg,SXB,FR-A,FR
Stuttgart,STR,DE-BW,DE
Sudbury,YSB,CA-ON,CA
Sukhumi,SUI,GE-AB,GE
Sundsvall,SDL,SE-Y,SE
Surabaya,SUB,ID-JI,ID
Suva,SUV,FJ-C,FJ
"Sverdlovsk, Ekaterinburg",SVX,RU-SVE,RU
Sydney,SYD,AU-NSW,AU
Syracuse,SYR,US-NY,US
Tabriz,TBZ,IR-01,IR
Tabuk,TUU,SA-07,SA
Tacna,TCQ,PE-TAC,PE
"Taegu, Korea",TAE,KR-27,KR
Taichung,TXG,TW-TXG,TW
Taif,TIF,SA-02,SA
Taipei,TPE,TW-TAO,TW
Taiyuan,TYN,CN-14,CN
Takamatsu,TAK,JP-37,JP
Talara,TYL,PE-PIU,PE
Tallahassee,TLH,US-FL,US
Tallinn,TLL,EE-37,EE
Tamanrasset,TMR,DZ-11,DZ
Tampa,TPA,US-FL,US
Tampere,TMP,FI-LS,FI
Tanana,TAL,US-AK,US
Tangier,TNG,MA-TNG,MA
Tarapoto,TPP,PE-SAM,PE
Tashkent,TAS,UZ-TO,UZ
Tawau,TWU,MY-12,MY
Teesside,MME,GB-ENG,GB
Tegucigalpa,TGU,HN-FM,HN
Tehran,THR,IR-07,IR
"Tel Aviv Yafo, Tel Aviv",TLV,IL-TA,IL
Temuco,ZCO,CL-AR,CL
Tenerife,TCI,ES-CN,ES
Terceira,TER,PT-20,PT
Terrace,YXT,CA-BC,CA
Texarkana,TXK,US-AR,US
Thessaloniki,SKG,GR-54,GR
Thunder Bay,YQT,CA-ON,CA
Tianjin,TSN,CN-12,CN
Tijuana,TIJ,MX-BCN,MX
Timisoara,TSR,RO-TM,RO
Tingo Maria,TGI,PE-HUC,PE
Tobago,TAB,TT-WTO,TT
Toksook Bay,OOK,US-AK,US
Tokushima,TKS,JP-36,JP
Tokyo,TYO,JP-13,JP
Toledo,TOL,US-OH,US
Tongatapu,TBU,TO-04,TO
Topeka,TOP,US-KS,US
Toronto,YTO,CA-ON,CA
Toronto,YYZ,CA-ON,CA
Torreon,TRC,MX-COA,MX
Tottori,TTJ,JP-31,JP
Toulon/Hyeres,TLN,FR-U,FR
Toulouse,TLS,FR-N,FR
Toyama,TOY,JP-16,JP
Traverse City,TVC,US-MI,US
Trenton,TTN,US-NJ,US
Trieste,TRS,IT-36,IT
Tripoli,TIP,LY-TB,LY
Trivandrum,TRV,IN-KL,IN
Triâ€šÃ„ÃªCity,TRI,US-TN,US
Trombetas,TMT,BR-PA,BR
Tromso,TOS,NO-19,NO
Trondheim,TRD,NO-17,NO
Trujillo,TRU,PE-LAL,PE
Truk,TKK,FM-TRK,FM
Tucson,TUS,US-AZ,US
Tuluksak,TLT,US-AK,US
Tumbes,TBP,PE-TUM,PE
Tunis,TUN,TN-11,TN
Tuntutulia,WTL,US-AK,US
Tununak,TNK,US-AK,US
Turin,TRN,IT-21,IT
Turku,TKU,FI-LS,FI
Tuscaloosa,TCL,US-AL,US
Tuxtla Gutierrez,TGZ,MX-CHP,MX
Twin Falls,TWF,US-ID,US
Tyler,TYR,US-TX,US
Ube,UBJ,JP-35,JP
Ukiah,UKI,,
Ulan Bator,ULN,MN-1,MN
Umea,UME,SE-AC,SE
Unalakleet,UNK,US-AK,US
Urumqi,URC,CN-65,CN
Vaasa,VAA,FI-LS,FI
Valdosta,VLD,US-GA,US
Valencia,VLC,ES-V,ES
Valencia,VLN,VE-G,VE
Valera,VLV,VE-T,VE
Valladolid,VLL,ES-CL,ES
Vancouver,YVR,CA-BC,CA
Vasteras,VST,SE-U,SE
Vaxjo,VXO,SE-G,SE
Venetie,VEE,US-AK,US
Venice,VCE,IT-34,IT
Veracruz,VER,MX-VER,MX
Vernal,VEL,US-UT,US
Verona,VRN,IT-34,IT
Victoria,YYJ,CA-BC,CA
Vienna,VIE,AT-9,AT
Vientiane,VTE,LA-VT,LA
Vieques,VQS,,
Villahermosa,VSA,MX-TAB,MX
Vilnius,VNO,LT-VL,LT
Vitoria,VIT,ES-PV,ES
Vladivostok,VVO,RU-PRI,RU
Wabush,YWK,CA-NL,CA
Waco,ACT,US-TX,US
Warsaw,WAW,PL-MZ,PL
Washington,WAS,US-DC,US
Watson Lake,YQH,CA-YT,CA
Wausau,AUW,US-WI,US
Wellington,WLG,NZ-WGN,NZ
Wenatchee,EAT,US-WA,US
West Palm Beach,PBI,US-FL,US
Westchester,HPN,US-NY,US
White River,LEB,US-NH,US
Whitehorse,YXY,CA-YT,CA
Wichita Falls,SPS,US-TX,US
Wichita,ICT,US-KS,US
Wilmington,ILM,US-NC,US
Windhoek,WDH,NA-KH,NA
Windsor,YQG,CA-ON,CA
Winnipeg,YWG,CA-MB,CA
Wrangell,WRG,US-AK,US
Wuhan,WUH,CN-42,CN
Xiamen,XMN,CN-35,CN
Xian,SIA,CN-61,CN
Yakima,YKM,US-WA,US
Yakutat,YAK,US-AK,US
Yamagata,GAJ,JP-06,JP
Yantai,YNT,CN-37,CN
Yap Caroline Island,YAP,FM-YAP,FM
Yellowknife,YZF,CA-NT,CA
Yinchuang,INC,CN-64,CN
Yurimaguas,YMS,PE-LOR,PE
Yuzhnoâ€šÃ„ÃªSakhalins kh l k,UUS,RU-SAK,RU
Zacatecas,ZCL,MX-ZAC,MX
Zagreb,ZAG,HR-21,HR
Zahedan,ZAH,IR-13,IR
Zanzibar,ZNZ,TZ-07,TZ
Zaragoza,ZAZ,ES-AR,ES
Zhanjiang,ZHA,CN-44,CN
Zhengzhou,CGO,CN-41,CN
Zihuatanejo,ZIH,MX-GRO,MX
Zurich,ZRH,CH-ZH,CH
